"Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/¿Qué producto obtiene?","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/El producto ${producto_espacio} lo ocupa para:","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/¿Cuánto obtiene de ${producto_espacio} al año?","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Unidad de medida del ${producto_espacio} (Pesca)","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Especifica la unidad de medida","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Unidad de medida del ${producto_espacio} (caza)","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Especifica la unidad de medida","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Unidad de medida del ${producto_espacio} (recolección)","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Especifica la unidad de medida","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Unidad de medida del ${producto_espacio} (compra/venta)","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Especifica la unidad de medida","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Unidad de medida del ${producto_espacio}(cultiva)","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Especifica la unidad de medida","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Unidad de medida del ${producto_espacio}(otro)","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/Especifica la unidad de medida","Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Productos espacio de vida/¿Cuánto de los productos obtenidos en los espacio de vida, consume la familia? (expresado en porcentaje)","_index","_parent_table_name","_parent_index","_submission__id","_submission__uuid","_submission__submission_time","_submission__validation_status"
"Azucar, huevo, leche","autoconsumo","50","","","","","","","Kilos","","","","","","100","442","group_actividades_espacio","283","44058215","3b8dfcea-8aa5-4e7b-ba59-200ca4ba9e76","2020-01-01T07:06:40",""
"Limon","ambos","2","","","","","","","Otra","Costales","","","","","90","443","group_actividades_espacio","283","44058215","3b8dfcea-8aa5-4e7b-ba59-200ca4ba9e76","2020-01-01T07:06:40",""
"Epazote","ambos","100","","","","","","","Manojos","","","","","","20","444","group_actividades_espacio","283","44058215","3b8dfcea-8aa5-4e7b-ba59-200ca4ba9e76","2020-01-01T07:06:40",""
"Huevo","autoconsumo","3","","","","","","","Kilos","","","","","","100","445","group_actividades_espacio","284","44058215","3b8dfcea-8aa5-4e7b-ba59-200ca4ba9e76","2020-01-01T07:06:40",""
"Mango","autoconsumo","1","","","","","","","Otra","Costal","","","","","100","446","group_actividades_espacio","284","44058215","3b8dfcea-8aa5-4e7b-ba59-200ca4ba9e76","2020-01-01T07:06:40",""
"Pescado","autoconsumo","1","Kilos","","","","","","","","","","","","100","447","group_actividades_espacio","286","44058221","797c8d0f-a58d-4662-9edc-fbe4419b1d57","2020-01-01T07:06:54",""
"Maiz","autoconsumo","2","","","","","","","","","Otra","Costales","","","100","448","group_actividades_espacio","287","44058232","c84444f3-c151-4b24-bf30-56ce4d635105","2020-01-01T07:07:07",""
"Maiz","autoconsumo","2","","","","","","","","","Otra","Costales","","","100","449","group_actividades_espacio","288","44058232","c84444f3-c151-4b24-bf30-56ce4d635105","2020-01-01T07:07:07",""
"Maiz","autoconsumo","5","","","","","","","","","Otra","Costales","","","100","450","group_actividades_espacio","289","44058245","ac058561-6af6-4054-9408-8bc31ea26593","2020-01-01T07:07:27",""
"Maiz","autoconsumo","5","","","","","","","","","Otra","Costales","","","100","451","group_actividades_espacio","290","44058247","dec554e2-f9f0-4113-8f57-011ba07d4828","2020-01-01T07:07:32",""
"Maiz","ambos","8","","","","","","","","","Otra","Costales","","","30","452","group_actividades_espacio","291","44058251","592657fc-f4ea-497d-824b-e4570dc1331a","2020-01-01T07:07:42",""
"Mandarina","ambos","2","","","","","","","","","Otra","Costales","","","20","453","group_actividades_espacio","291","44058251","592657fc-f4ea-497d-824b-e4570dc1331a","2020-01-01T07:07:42",""
"Yuca","ambos","30","","","","","","","","","kilos","","","","5","454","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Chile piquin","venta","5","","","","","","","","","kilos","","","","1","455","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Cilantro","ambos","15","","","","","","","","","Manojos","","","","10","456","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Platano tabasco","venta","50","","","","","","","","","kilos","","","","5","457","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Frijol","ambos","100","","","","","","","","","Otra","Cuartillos","","","10","458","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Maiz","ambos","300","","","","","","","","","Otra","Costales","","","10","459","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Naranja","ambos","20","","","","","","","","","Otra","Costales","","","5","460","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Platano macho","ambos","50","","","","","","","","","kilos","","","","5","461","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Platano manzano","venta","40","","","","","","","","","kilos","","","","2","462","group_actividades_espacio","292","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Caña","autoconsumo","5","","","","","","","Piezas","","","","","","80","463","group_actividades_espacio","293","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Pollo","autoconsumo","10","","","","","","","Piezas","","","","","","100","464","group_actividades_espacio","293","44058255","f310befc-2ac8-4a65-8150-afed22b3ef2b","2020-01-01T07:07:53",""
"Caña","venta","30","","","","","","","","","Otra","Piezas","","","1","465","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Chile piquin","venta","5","","","","","","","","","kilos","","","","1","466","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Frijol","ambos","10","","","","","","","","","Otra","Costales","","","5","467","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Maiz","ambos","100","","","","","","","","","Otra","Costales","","","10","468","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Naranja","venta","10","","","","","","","","","Otra","Costales","","","5","469","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Platano","ambos","40","","","","","","","","","kilos","","","","10","470","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Palmilla","venta","16","","","","","","","","","Manojos","","","","1","471","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Caxtilan","venta","100","","","","","","","","","Otra","Rollos","","","5","472","group_actividades_espacio","294","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Pollos","autoconsumo","20","","","","","Pieza","","","","","","","","100","473","group_actividades_espacio","295","44058258","0fd66cb0-ec97-481e-9d6f-8ab80ce6f34e","2020-01-01T07:08:04",""
"Maiz","ambos","80","","","","","Otra","Costales","","","","","","","10","474","group_actividades_espacio","296","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Frijol","ambos","4","","","","","Otra","Costales","","","","","","","10","475","group_actividades_espacio","296","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Chile","ambos","2","","","","","Otra","Costales","","","","","","","5","476","group_actividades_espacio","296","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Platano tabasco","ambos","50","","","","","Otra","Kilos","","","","","","","10","477","group_actividades_espacio","296","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Platano macho","ambos","60","","","","","Otra","Kilos","","","","","","","10","478","group_actividades_espacio","296","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Platano manzano","venta","50","","","","","Otra","Kilos","","","","","","","10","479","group_actividades_espacio","296","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Aceite","autoconsumo","5","","","","","","","Otra","Litros","","","","","100","480","group_actividades_espacio","297","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Manteca","autoconsumo","5","","","","","","","Kilos","","","","","","100","481","group_actividades_espacio","297","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Nescafe","autoconsumo","2","","","","","","","Piezas","","","","","","100","482","group_actividades_espacio","297","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Mandarina","autoconsumo","4","","","","","","","Kilos","","","","","","100","483","group_actividades_espacio","297","44443455","5449574b-4100-4b91-8aed-c89344c93cb7","2020-01-09T04:53:47",""
"Maiz","ambos","80","","","","","","","","","Otra","Costales","","","10","484","group_actividades_espacio","298","44443462","0179cdf7-8cde-4554-a554-3aed79d56d37","2020-01-09T04:53:57",""
"Frijol","ambos","4","","","","","","","","","Otra","Costales","","","10","485","group_actividades_espacio","298","44443462","0179cdf7-8cde-4554-a554-3aed79d56d37","2020-01-09T04:53:57",""
"Liche","ambos","20","","","","","","","","","Otra","Cajas","","","30","486","group_actividades_espacio","298","44443462","0179cdf7-8cde-4554-a554-3aed79d56d37","2020-01-09T04:53:57",""
"Mandarinas","ambos","5","","","","","","","","","Otra","Costales","","","10","487","group_actividades_espacio","298","44443462","0179cdf7-8cde-4554-a554-3aed79d56d37","2020-01-09T04:53:57",""
"Maiz","ambos","80","","","","","","","","","Otra","Costales","","","10","488","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Frijol","ambos","2","","","","","","","","","Otra","Costales","","","8","489","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Chile tepin","ambos","4","","","","","","","","","Otra","Costales","","","1","490","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Naranjas","venta","2","","","","","","","","","Otra","Toneladas","","","3","491","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Platano","autoconsumo","2","","","","","","","","","Manojos","","","","100","492","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Ciruela","autoconsumo","5","","","","","","","","","kilos","","","","100","493","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Jobo","autoconsumo","2","","","","","","","","","Otra","Cubetas","","","100","494","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Limon","autoconsumo","5","","","","","","","","","kilos","","","","100","495","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Mandarina","ambos","2","","","","","","","","","Otra","Costales","","","5","496","group_actividades_espacio","299","44443469","0c9a9583-2859-4487-b2b7-e926c16f17cf","2020-01-09T04:54:13",""
"Maiz","ambos","60","","","","","Otra","Costales","","","","","","","15","497","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Frijol emecate","ambos","5","","","","","Otra","Costales","","","","","","","5","498","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Frijol pixaje","ambos","8","","","","","Otra","Costales","","","","","","","5","499","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Frijol chimequel","ambos","5","","","","","Otra","Costales","","","","","","","5","500","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Sandia","autoconsumo","5","","","","","Pieza","","","","","","","","100","501","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Melon","autoconsumo","2","","","","","Pieza","","","","","","","","100","502","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Mandarina","autoconsumo","2","","","","","Otra","Costales","","","","","","","100","503","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Naranjas","ambos","10","","","","","Otra","Costales","","","","","","","10","504","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Lima chichi","autoconsumo","2","","","","","Otra","Costales","","","","","","","100","505","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Limon","autoconsumo","5","","","","","Otra","Kilos","","","","","","","100","506","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Chile tepin","ambos","10","","","","","Otra","Costales","","","","","","","3","507","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Chile rayado","ambos","100","","","","","Otra","Costales","","","","","","","3","508","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Platano macho","ambos","6","","","","","Manojo","","","","","","","","50","509","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Platano manzano","autoconsumo","2","","","","","Manojo","","","","","","","","100","510","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Platano tabasco","autoconsumo","2","","","","","Manojo","","","","","","","","100","511","group_actividades_espacio","300","44443480","4199e751-7f69-48cb-8c2f-b566248fb01a","2020-01-09T04:54:26",""
"Calabaza","autoconsumo","6","","","","","","","Piezas","","","","","","100","512","group_actividades_espacio","301","44443488","b774b984-e3fc-4e89-9d96-61044af5cde7","2020-01-09T04:54:39",""
"Tortilla","autoconsumo","10","","","","","","","Kilos","","","","","","100","513","group_actividades_espacio","301","44443488","b774b984-e3fc-4e89-9d96-61044af5cde7","2020-01-09T04:54:39",""
"Chile","autoconsumo","5","","","","","","","Kilos","","","","","","100","514","group_actividades_espacio","301","44443488","b774b984-e3fc-4e89-9d96-61044af5cde7","2020-01-09T04:54:39",""
"Tomate","autoconsumo","10","","","","","","","Kilos","","","","","","100","515","group_actividades_espacio","301","44443488","b774b984-e3fc-4e89-9d96-61044af5cde7","2020-01-09T04:54:39",""
"Cebolla","autoconsumo","6","","","","","","","Kilos","","","","","","100","516","group_actividades_espacio","301","44443488","b774b984-e3fc-4e89-9d96-61044af5cde7","2020-01-09T04:54:39",""
"Cebolla","autoconsumo","5","","","","","","","Kilos","","","","","","100","517","group_actividades_espacio","302","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Chile","autoconsumo","5","","","","","","","Kilos","","","","","","100","518","group_actividades_espacio","302","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Tomate","autoconsumo","5","","","","","","","Kilos","","","","","","100","519","group_actividades_espacio","302","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Maiz","ambos","20","","","","","Otra","Costales","","","","","","","10","520","group_actividades_espacio","303","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Calabaza","ambos","1","","","","","Otra","Costal","","","","","","","10","521","group_actividades_espacio","303","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Chayote","ambos","60","","","","","Otra","Rejas","","","","","","","10","522","group_actividades_espacio","303","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Xonacate","ambos","400","","","","","Manojo","","","","","","","","10","523","group_actividades_espacio","303","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Cilantro","ambos","150","","","","","Manojo","","","","","","","","15","524","group_actividades_espacio","303","44443496","071e1670-61d4-4ed1-99e6-4fb36fd4c8ec","2020-01-09T04:54:50",""
"Maiz","ambos","50","","","","","Otra","Costales","","","","","","","10","525","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Platano","ambos","80","","","","","Manojo","","","","","","","","10","526","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Papaya","ambos","200","","","","","Pieza","","","","","","","","5","527","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Aguacate","ambos","30","","","","","Otra","Cajas","","","","","","","10","528","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Mango manila","ambos","50","","","","","Otra","Cajas","","","","","","","5","529","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Mandarina","ambos","60","","","","","Otra","Cajas","","","","","","","5","530","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Camote","ambos","20","","","","","Otra","Costales","","","","","","","5","531","group_actividades_espacio","304","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Pollo","autoconsumo","50","","","","","Pieza","","","","","","","","100","532","group_actividades_espacio","305","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Huevo","autoconsumo","2","","","","","Otra","Cajas","","","","","","","100","533","group_actividades_espacio","305","44443507","e63cf079-c9c7-40bd-89da-f77525c5fd38","2020-01-09T04:55:02",""
"Maiz","autoconsumo","10","","","","","Otra","Costales","","","","","","","100","534","group_actividades_espacio","306","44443521","a4edd2c3-c749-4074-926e-e4b6a6d37981","2020-01-09T04:55:14",""
"Lentejas","autoconsumo","10","","","","","Otra","Cuartillos","","","","","","","100","535","group_actividades_espacio","306","44443521","a4edd2c3-c749-4074-926e-e4b6a6d37981","2020-01-09T04:55:14",""
"Xonacate blanco","ambos","20","","","","","Otra","Rollos","","","","","","","50","536","group_actividades_espacio","306","44443521","a4edd2c3-c749-4074-926e-e4b6a6d37981","2020-01-09T04:55:14",""
"Papaya","autoconsumo","5","","","","","Pieza","","","","","","","","100","537","group_actividades_espacio","306","44443521","a4edd2c3-c749-4074-926e-e4b6a6d37981","2020-01-09T04:55:14",""
