Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Qué actividad realiza? (milpa),Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Especifica la actividad:,Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Qué actividad realiza? (Cuerpos de agua),Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Especifica la actividad:,Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Qué actividad realiza? (Monte),Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Especifica la actividad:,Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Qué actividad realiza? (Traspatio),Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Especifica la actividad:,Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Qué actividad realiza? (Tianguis),Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./Especifica la actividad:,Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Qué actividad realiza? (otro),Espacios de vida y actividad (Diferentes espacios donde la gente se alimenta)/Actividades espacio de vida./¿Cuantos productos obtiene de la actividad?,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status
Cultiva,,,,,,,,,,,2,347,group_espacio,241,44058218,14d8f86d-7cce-420a-8444-761446e14fe7,2020-01-01T07:06:48,
Cultiva,,,,,,,,,,,2,348,group_espacio,241,44058218,14d8f86d-7cce-420a-8444-761446e14fe7,2020-01-01T07:06:48,
,,,,,,Recolección,,,,,1,349,group_espacio,242,44058218,14d8f86d-7cce-420a-8444-761446e14fe7,2020-01-01T07:06:48,
Cultiva,,,,,,,,,,,1,350,group_espacio,243,44058225,2f3c715e-3ddf-41fa-a7da-650b70158691,2020-01-01T07:07:02,
,,,,Recolección,,,,,,,2,351,group_espacio,244,44058225,2f3c715e-3ddf-41fa-a7da-650b70158691,2020-01-01T07:07:02,
,,,,Recolección,,,,,,,1,352,group_espacio,244,44058225,2f3c715e-3ddf-41fa-a7da-650b70158691,2020-01-01T07:07:02,
Cultiva,,,,,,,,,,,1,353,group_espacio,245,44058234,6412bbc4-1cd1-470d-bbd2-4edb58704f61,2020-01-01T07:07:14,
,,,,,,Recolección,,,,,1,354,group_espacio,246,44058234,6412bbc4-1cd1-470d-bbd2-4edb58704f61,2020-01-01T07:07:14,
,,,,,,Recolección,,,,,1,355,group_espacio,247,44058242,05e8aab0-f96c-497a-8ddb-e3236232262c,2020-01-01T07:07:23,
Cultiva,,,,,,,,,,,2,356,group_espacio,248,44058250,6563e3c9-18e7-4e1c-822e-bf04281af783,2020-01-01T07:07:37,
,,,,,,Recolección,,,,,1,357,group_espacio,249,44058250,6563e3c9-18e7-4e1c-822e-bf04281af783,2020-01-01T07:07:37,
Cultiva,,,,,,,,,,,9,358,group_espacio,250,44058253,26495c7e-764b-43ae-a19c-2810a8ee88b0,2020-01-01T07:07:48,
Cultiva,,,,,,,,,,,8,359,group_espacio,251,44058256,1c54104e-68cc-415e-a866-389841909c16,2020-01-01T07:07:59,
Cultiva,,,,,,,,,,,6,360,group_espacio,252,44443452,f418de05-f08f-46f1-bf39-ca3caace4ab0,2020-01-09T04:53:41,
Cultiva,,,,,,,,,,,4,361,group_espacio,253,44443458,077fba51-849c-4a0e-b67c-59a4696fc9da,2020-01-09T04:53:51,
Cultiva,,,,,,,,,,,9,362,group_espacio,254,44443465,be269769-150f-41d0-9d42-1a767952ab27,2020-01-09T04:54:07,
Cultiva,,,,,,,,,,,15,363,group_espacio,255,44443475,bed75102-7170-4799-b2dd-996d8c209ce4,2020-01-09T04:54:20,
,,,,,,,,Compra / venta,,,5,364,group_espacio,256,44443484,278bfce9-4cf7-4d05-8703-e6c2c20e9e62,2020-01-09T04:54:33,
Cultiva,,,,,,,,,,,5,365,group_espacio,257,44443493,8c90ddab-bb11-497b-979d-c0d25815c953,2020-01-09T04:54:45,
Cultiva,,,,,,,,,,,7,366,group_espacio,258,44443503,796e021d-73ab-4467-834f-58cea3752982,2020-01-09T04:54:58,
Cultiva,,,,,,,,,,,8,367,group_espacio,259,44443516,5e02aac7-bd8c-4a6d-b89f-bfec57275b57,2020-01-09T04:55:09,
Recolección,,,,,,,,,,,5,368,group_espacio,260,44570936,75f8ca16-483c-4b77-acda-2d171a136297,2020-01-11T02:31:49,
Cultiva,,,,,,,,,,,1,369,group_espacio,261,44570902,e7feb9aa-dd51-421f-b71a-527ff87b3b67,2020-01-11T02:31:09,
Cultiva,,,,,,,,,,,8,370,group_espacio,262,44570898,ca104245-b835-42de-bdb2-45c23af0e51e,2020-01-11T02:31:01,
Cultiva,,,,,,,,,,,10,371,group_espacio,263,44570906,01792564-e531-4137-b1f9-f7e8d204121e,2020-01-11T02:31:21,
Cultiva,,,,,,,,,,,13,372,group_espacio,264,44570909,5d9279f3-68fc-4950-b2f2-9b7258c6af2a,2020-01-11T02:31:31,
Recolección,,,,,,,,,,,6,373,group_espacio,265,44570925,9b04a328-66c5-473c-a7a7-4db00d879958,2020-01-11T02:31:41,
Cultiva,,,,,,,,,,,12,374,group_espacio,266,45507370,c9b57760-94fc-4c1e-b4e0-30fca4d7b7f0,2020-01-26T06:44:13,
Cultiva,,,,,,,,,,,9,375,group_espacio,267,45507372,ccac0ff3-0201-4162-b303-d753b4e1e12b,2020-01-26T06:44:19,
,,,,Recolección,,,,,,,1,376,group_espacio,268,45507374,051cf833-c30b-4471-8edf-b875653aae8f,2020-01-26T06:44:25,
Cultiva,,,,,,,,,,,12,377,group_espacio,269,45507376,f4922275-7c5b-4530-b946-46a3760efa14,2020-01-26T06:44:32,
Cultiva,,,,,,,,,,,2,378,group_espacio,270,45507379,52016445-3631-4c24-8134-5630580c11bb,2020-01-26T06:44:38,
Cultiva,,,,,,,,,,,3,379,group_espacio,271,45507381,76c8f60c-c43b-4c63-9b37-b430ca23d0c1,2020-01-26T06:44:46,
Cultiva,,,,,,,,,,,12,380,group_espacio,272,45507383,1a9e5df3-c2fa-4dd4-9193-a238908d8e53,2020-01-26T06:44:53,
Recolección,,,,,,,,,,,9,381,group_espacio,273,45507386,5baf22e0-b5ff-4e2e-bf12-6889dec8ea46,2020-01-26T06:45:00,
,,,,,,,,Compra / venta,,,5,382,group_espacio,274,45507386,5baf22e0-b5ff-4e2e-bf12-6889dec8ea46,2020-01-26T06:45:00,
Recolección,,,,,,,,,,,1,383,group_espacio,275,45507388,a5b483fa-aac8-4211-ad72-69581a43b747,2020-01-26T06:45:08,
,,,,Otra,Cuidado de ganado y chapoleo,,,,,,0,384,group_espacio,276,45507458,8b2b6fa2-252d-43e1-98a3-782e7f0406da,2020-01-26T06:46:49,
Cultiva,,,,,,,,,,,11,385,group_espacio,277,45507460,7fda6f5d-3935-44ff-99fd-26ab43e31780,2020-01-26T06:46:58,
Cultiva,,,,,,,,,,,9,386,group_espacio,278,45507462,4d02a31a-aaba-4dc4-9695-59ea4d5bed0b,2020-01-26T06:47:09,
,,,,,,Otra,Fabricacion de muebles de madera,,,,3,387,group_espacio,279,45507465,df0e49bf-54b2-41ca-a39e-235e50abed0f,2020-01-26T06:47:18,
Cultiva,,,,,,,,,,,1,388,group_espacio,280,45507468,0c65d88b-440d-4422-8f3a-751b09415e07,2020-01-26T06:47:23,
Cultiva,,,,,,,,,,,3,389,group_espacio,281,45507470,fd82272b-6da2-416b-8426-4d375deda5f9,2020-01-26T06:47:25,
Cultiva,,,,,,,,,,,5,390,group_espacio,282,45507472,d475dc80-931b-470d-8f92-b4dd66ca4a3c,2020-01-26T06:47:27,
Cultiva,,,,,,,,,,,9,391,group_espacio,283,45507474,b5169819-6674-4a6c-979b-43ebd8c1a986,2020-01-26T06:47:30,
Cultiva,,,,,,,,,,,12,392,group_espacio,284,46843249,cd4d5576-06e0-4d36-b978-b7be44b06abf,2020-02-16T04:45:34,
Cultiva,,,,,,,,,,,11,393,group_espacio,285,46843254,cc577aa1-783d-4fb1-bdce-fa2bf139f795,2020-02-16T04:45:40,
Cultiva,,,,,,,,,,,8,394,group_espacio,286,46843263,a510c779-ae63-446a-8ec8-546ee147850f,2020-02-16T04:45:51,
,,,,,,,,,,Vacuna y cuida su ganado,1,395,group_espacio,287,46844650,feeb4fbb-9d34-40b8-b83a-1ba83736413c,2020-02-16T05:45:18,
Cultiva,,,,,,,,,,,9,396,group_espacio,288,48319986,4cd249fa-0a98-4ab3-bfdf-60ec7edc8ad3,2020-03-06T15:49:10,
